date,day_index,year,month,day_of_week,day_name,max_customers,base_customers,customer_sd,weekly_multiplier,seasonal_multiplier,trend_multiplier,combined_multiplier,expected_customers,revenue_entry_fee,revenue_consumables,revenue_other,total_expected_revenue,expenses_daily,expenses_weekly,expenses_monthly,expenses_yearly,expenses_investment,total_expected_expenses,net_daily_cashflow
2026-07-12,217,2026,7,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-07-13,218,2026,7,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-07-14,219,2026,7,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2026-07-15,220,2026,7,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-07-16,221,2026,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-07-17,222,2026,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2026-07-18,223,2026,7,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-07-19,224,2026,7,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-07-20,225,2026,7,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-07-21,226,2026,7,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2026-07-22,227,2026,7,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-07-23,228,2026,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-07-24,229,2026,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2026-07-25,230,2026,7,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-07-26,231,2026,7,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-07-27,232,2026,7,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-07-28,233,2026,7,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2026-07-29,234,2026,7,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-07-30,235,2026,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-07-31,236,2026,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2026-08-01,237,2026,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,6000,0,0,6000,-5568
2026-08-02,238,2026,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-08-03,239,2026,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-08-04,240,2026,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2026-08-05,241,2026,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-06,242,2026,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-07,243,2026,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2026-08-08,244,2026,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-08-09,245,2026,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-08-10,246,2026,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-08-11,247,2026,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2026-08-12,248,2026,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-13,249,2026,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-14,250,2026,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2026-08-15,251,2026,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-08-16,252,2026,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-08-17,253,2026,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-08-18,254,2026,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2026-08-19,255,2026,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-20,256,2026,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-21,257,2026,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2026-08-22,258,2026,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-08-23,259,2026,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-08-24,260,2026,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-08-25,261,2026,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2026-08-26,262,2026,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-27,263,2026,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2026-08-28,264,2026,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2026-08-29,265,2026,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-08-30,266,2026,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2026-08-31,267,2026,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2026-09-01,268,2026,9,3,mardi,50,10,4,0.9,0.7,1,0.63,6.3,94.5,18.9,37.8,151.2,0,0,6000,0,0,6000,-5848.8
2026-09-02,269,2026,9,4,mercredi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,0,0,0,0,168
2026-09-03,270,2026,9,5,jeudi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,0,0,0,0,168
2026-09-04,271,2026,9,6,vendredi,50,10,4,1.3,0.7,1,0.91,9.1,136.5,27.3,54.6,218.4,0,0,0,0,0,0,218.4
2026-09-05,272,2026,9,7,samedi,50,10,4,1.5,0.7,1,1.05,10.5,157.5,31.5,63,252,0,0,0,0,0,0,252
2026-09-06,273,2026,9,1,dimanche,50,10,4,1.1,0.7,1,0.77,7.7,115.5,23.1,46.2,184.8,0,300,0,0,0,300,-115.2
2026-09-07,274,2026,9,2,lundi,50,10,4,0.8,0.7,1,0.56,5.6,84,16.8,33.6,134.4,0,0,0,0,0,0,134.4
2026-09-08,275,2026,9,3,mardi,50,10,4,0.9,0.7,1,0.63,6.3,94.5,18.9,37.8,151.2,0,0,0,0,0,0,151.2
2026-09-09,276,2026,9,4,mercredi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,0,0,0,0,168
2026-09-10,277,2026,9,5,jeudi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,0,0,0,0,168
2026-09-11,278,2026,9,6,vendredi,50,10,4,1.3,0.7,1,0.91,9.1,136.5,27.3,54.6,218.4,0,0,0,0,0,0,218.4
2026-09-12,279,2026,9,7,samedi,50,10,4,1.5,0.7,1,1.05,10.5,157.5,31.5,63,252,0,0,0,0,0,0,252
2026-09-13,280,2026,9,1,dimanche,50,10,4,1.1,0.7,1,0.77,7.7,115.5,23.1,46.2,184.8,0,300,0,0,0,300,-115.2
2026-09-14,281,2026,9,2,lundi,50,10,4,0.8,0.7,1,0.56,5.6,84,16.8,33.6,134.4,0,0,0,0,0,0,134.4
2026-09-15,282,2026,9,3,mardi,50,10,4,0.9,0.7,1,0.63,6.3,94.5,18.9,37.8,151.2,0,0,0,0,0,0,151.2
2026-09-16,283,2026,9,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-09-17,284,2026,9,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-09-18,285,2026,9,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-09-19,286,2026,9,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-09-20,287,2026,9,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-09-21,288,2026,9,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-09-22,289,2026,9,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-09-23,290,2026,9,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-09-24,291,2026,9,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-09-25,292,2026,9,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-09-26,293,2026,9,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-09-27,294,2026,9,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-09-28,295,2026,9,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-09-29,296,2026,9,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-09-30,297,2026,9,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-01,298,2026,10,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,6000,0,0,6000,-5760
2026-10-02,299,2026,10,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-10-03,300,2026,10,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-10-04,301,2026,10,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-10-05,302,2026,10,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-10-06,303,2026,10,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-10-07,304,2026,10,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-08,305,2026,10,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-09,306,2026,10,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-10-10,307,2026,10,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-10-11,308,2026,10,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-10-12,309,2026,10,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-10-13,310,2026,10,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-10-14,311,2026,10,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-15,312,2026,10,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-16,313,2026,10,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-10-17,314,2026,10,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-10-18,315,2026,10,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-10-19,316,2026,10,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-10-20,317,2026,10,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-10-21,318,2026,10,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-22,319,2026,10,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-23,320,2026,10,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-10-24,321,2026,10,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-10-25,322,2026,10,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-10-26,323,2026,10,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-10-27,324,2026,10,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-10-28,325,2026,10,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-29,326,2026,10,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-10-30,327,2026,10,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-10-31,328,2026,10,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-11-01,329,2026,11,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,6000,0,0,6300,-6036
2026-11-02,330,2026,11,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-11-03,331,2026,11,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-11-04,332,2026,11,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-05,333,2026,11,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-06,334,2026,11,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-11-07,335,2026,11,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-11-08,336,2026,11,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-11-09,337,2026,11,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-11-10,338,2026,11,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-11-11,339,2026,11,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-12,340,2026,11,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-13,341,2026,11,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-11-14,342,2026,11,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-11-15,343,2026,11,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-11-16,344,2026,11,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-11-17,345,2026,11,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-11-18,346,2026,11,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-19,347,2026,11,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-20,348,2026,11,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-11-21,349,2026,11,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-11-22,350,2026,11,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-11-23,351,2026,11,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-11-24,352,2026,11,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-11-25,353,2026,11,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-26,354,2026,11,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-11-27,355,2026,11,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-11-28,356,2026,11,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-11-29,357,2026,11,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-11-30,358,2026,11,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-12-01,359,2026,12,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,6000,0,0,6000,-5784
2026-12-02,360,2026,12,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-12-03,361,2026,12,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-12-04,362,2026,12,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-12-05,363,2026,12,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-12-06,364,2026,12,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-12-07,365,2026,12,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-12-08,366,2026,12,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-12-09,367,2026,12,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-12-10,368,2026,12,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-12-11,369,2026,12,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-12-12,370,2026,12,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-12-13,371,2026,12,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-12-14,372,2026,12,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-12-15,373,2026,12,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-12-16,374,2026,12,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-12-17,375,2026,12,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-12-18,376,2026,12,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-12-19,377,2026,12,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-12-20,378,2026,12,1,dimanche,50,10,4,1.1,1.8,1,1.98,19.8,297,59.4,118.8,475.2,0,300,0,0,0,300,175.2
2026-12-21,379,2026,12,2,lundi,50,10,4,0.8,1.8,1,1.44,14.4,216,43.2,86.4,345.6,0,0,0,0,0,0,345.6
2026-12-22,380,2026,12,3,mardi,50,10,4,0.9,1.8,1,1.62,16.2,243,48.6,97.2,388.8,0,0,0,0,0,0,388.8
2026-12-23,381,2026,12,4,mercredi,50,10,4,1,1.8,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-12-24,382,2026,12,5,jeudi,50,10,4,1,1.8,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-12-25,383,2026,12,6,vendredi,50,10,4,1.3,1.8,1,2.34,23.4,351,70.2,140.4,561.6,0,0,0,0,0,0,561.6
2026-12-26,384,2026,12,7,samedi,50,10,4,1.5,1.8,1,2.7,27,405,81,162,648,0,0,0,0,0,0,648
2026-12-27,385,2026,12,1,dimanche,50,10,4,1.1,1.8,1,1.98,19.8,297,59.4,118.8,475.2,0,300,0,0,0,300,175.2
2026-12-28,386,2026,12,2,lundi,50,10,4,0.8,1.8,1,1.44,14.4,216,43.2,86.4,345.6,0,0,0,0,0,0,345.6
2026-12-29,387,2026,12,3,mardi,50,10,4,0.9,1.8,1,1.62,16.2,243,48.6,97.2,388.8,0,0,0,0,0,0,388.8
2026-12-30,388,2026,12,4,mercredi,50,10,4,1,1.8,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-12-31,389,2026,12,5,jeudi,50,10,4,1,1.8,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-01-01,390,2027,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,6000,7000,0,13000,-12688
2027-01-02,391,2027,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-01-03,392,2027,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-01-04,393,2027,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-01-05,394,2027,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-01-06,395,2027,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-07,396,2027,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-08,397,2027,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-01-09,398,2027,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-01-10,399,2027,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-01-11,400,2027,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-01-12,401,2027,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-01-13,402,2027,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-14,403,2027,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-15,404,2027,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-01-16,405,2027,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-01-17,406,2027,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-01-18,407,2027,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-01-19,408,2027,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-01-20,409,2027,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-21,410,2027,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-22,411,2027,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-01-23,412,2027,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-01-24,413,2027,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-01-25,414,2027,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-01-26,415,2027,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-01-27,416,2027,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-28,417,2027,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-01-29,418,2027,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-01-30,419,2027,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-01-31,420,2027,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-02-01,421,2027,2,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,6000,0,0,6000,-5808
2027-02-02,422,2027,2,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-02-03,423,2027,2,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-02-04,424,2027,2,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-02-05,425,2027,2,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-02-06,426,2027,2,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-02-07,427,2027,2,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-02-08,428,2027,2,2,lundi,50,10,4,0.8,2.5,1,2,20,300,60,120,480,0,0,0,0,0,0,480
2027-02-09,429,2027,2,3,mardi,50,10,4,0.9,2.5,1,2.25,22.5,337.5,67.5,135,540,0,0,0,0,0,0,540
